directory,experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,target_zone_hit,total_score,wrist_angle,elbow_angle,shoulder_angle,hand_pos_x,hand_pos_y,hand_pos_z,wrist_movement_filename,elbow_movement_filename,shoulder_movement_filename
throwing_experiment/Example Participant 6/S001,throwing_experiment,Example Participant 6,1,1,1,1,20.96966,21.73619,Miss,0,0.00,0.00,0.00,-0.18,0.77,3.25,wrist_movement_T001.csv,elbow_movement_T001.csv,shoulder_movement_T001.csv
throwing_experiment/Example Participant 6/S001,throwing_experiment,Example Participant 6,1,2,1,2,22.15914,23.74797,Miss,0,0.00,0.00,0.00,-0.16,0.76,3.24,wrist_movement_T002.csv,elbow_movement_T002.csv,shoulder_movement_T002.csv


























